0 Hi-Res Cone  6 x 0.25
0 Name: 48\1-4con6.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2019-11-29 [GeraldLasser] Rebuilt with LDPE due to missing Cond-Line

4 16 6 1 0 5.9484 1 0.783 6.9398 0 0.9135 7 0 0
4 16 5.9484 1 0.783 5.7954 1 1.5528 6.7613 0 1.8116 6.9398 0 0.9135
4 16 5.7954 1 1.5528 5.5434 1 2.2962 6.4673 0 2.6789 6.7613 0 1.8116
4 16 5.5434 1 2.2962 5.196 1 3 6.062 0 3.5 6.4673 0 2.6789
4 16 5.196 1 3 4.7604 1 3.6528 5.5538 0 4.2616 6.062 0 3.5
4 16 4.7604 1 3.6528 4.2426 1 4.2426 4.9497 0 4.9497 5.5538 0 4.2616
4 16 4.2426 1 4.2426 3.6528 1 4.7604 4.2616 0 5.5538 4.9497 0 4.9497
4 16 3.6528 1 4.7604 3 1 5.196 3.5 0 6.062 4.2616 0 5.5538
4 16 3 1 5.196 2.2962 1 5.5434 2.6789 0 6.4673 3.5 0 6.062
4 16 2.2962 1 5.5434 1.5528 1 5.7954 1.8116 0 6.7613 2.6789 0 6.4673
4 16 1.5528 1 5.7954 0.783 1 5.9484 0.9135 0 6.9398 1.8116 0 6.7613
4 16 0.783 1 5.9484 0 1 6 0 0 7 0.9135 0 6.9398
0 // conditional lines
5 24 6 1 0 7 0 0 6 1 -0.7902 5.9484 1 0.783
5 24 5.9484 1 0.783 6.9398 0 0.9135 6 1 0 5.7954 1 1.5528
5 24 5.7954 1 1.5528 6.7613 0 1.8116 5.9484 1 0.783 5.5434 1 2.2962
5 24 5.5434 1 2.2962 6.4673 0 2.6789 5.7954 1 1.5528 5.196 1 3
5 24 5.196 1 3 6.062 0 3.5 5.5434 1 2.2962 4.7604 1 3.6528
5 24 4.7604 1 3.6528 5.5538 0 4.2616 5.196 1 3 4.2426 1 4.2426
5 24 4.2426 1 4.2426 4.9497 0 4.9497 4.7604 1 3.6528 3.6528 1 4.7604
5 24 3.6528 1 4.7604 4.2616 0 5.5538 4.2426 1 4.2426 3 1 5.196
5 24 3 1 5.196 3.5 0 6.062 3.6528 1 4.7604 2.2962 1 5.5434
5 24 2.2962 1 5.5434 2.6789 0 6.4673 3 1 5.196 1.5528 1 5.7954
5 24 1.5528 1 5.7954 1.8116 0 6.7613 2.2962 1 5.5434 0.783 1 5.9484
5 24 0.783 1 5.9484 0.9135 0 6.9398 1.5528 1 5.7954 0 1 6
5 24 0 1 6 0 0 7 0.783 1 5.9484 -0.7902 1 6
0 // Build by LDPartEditor (PrimGen 2.X)
